P_03
P_04
P_05
P_06
P_09
P_10
P_12
P_13
P_14
P_18
P_19
P_20
P_01
P_02
P_16
P_17
P_07
P_08
P_11
P_15
Extracting video features for the train split ...
video: P_03, start frame:000392, end frame:000467, action: dental floss, selected frames:16
video: P_03, start frame:035444, end frame:035519, action: using computer, selected frames:16
video: P_03, start frame:035524, end frame:035599, action: using computer, selected frames:16
video: P_03, start frame:035604, end frame:035679, action: using computer, selected frames:16
video: P_03, start frame:035684, end frame:035759, action: using computer, selected frames:16
video: P_03, start frame:035764, end frame:035839, action: using computer, selected frames:16
video: P_03, start frame:035844, end frame:035919, action: using computer, selected frames:16
video: P_03, start frame:035924, end frame:035999, action: using computer, selected frames:16
video: P_03, start frame:036004, end frame:036079, action: using computer, selected frames:16
video: P_03, start frame:036084, end frame:036159, action: using computer, selected frames:16
video: P_03, start frame:036164, end frame:036239, action: using computer, selected frames:16
video: P_03, start frame:036244, end frame:036319, action: using computer, selected frames:16
video: P_03, start frame:036324, end frame:036399, action: using computer, selected frames:16
video: P_03, start frame:036404, end frame:036479, action: using computer, selected frames:16
video: P_03, start frame:036484, end frame:036559, action: using computer, selected frames:16
video: P_03, start frame:036564, end frame:036639, action: using computer, selected frames:16
video: P_03, start frame:036644, end frame:036719, action: using computer, selected frames:16
video: P_03, start frame:036724, end frame:036799, action: using computer, selected frames:16
video: P_03, start frame:036804, end frame:036879, action: using computer, selected frames:16
video: P_03, start frame:036884, end frame:036959, action: using computer, selected frames:16
video: P_03, start frame:036964, end frame:037039, action: using computer, selected frames:16
video: P_03, start frame:037044, end frame:037119, action: using computer, selected frames:16
video: P_03, start frame:037124, end frame:037199, action: using computer, selected frames:16
video: P_03, start frame:037204, end frame:037279, action: using computer, selected frames:16
video: P_03, start frame:037284, end frame:037359, action: using computer, selected frames:16
video: P_03, start frame:037364, end frame:037439, action: using computer, selected frames:16
video: P_03, start frame:037444, end frame:037519, action: using computer, selected frames:16
video: P_03, start frame:037524, end frame:037599, action: using computer, selected frames:16
video: P_03, start frame:037604, end frame:037679, action: using computer, selected frames:16
video: P_03, start frame:037684, end frame:037759, action: using computer, selected frames:16
video: P_03, start frame:037764, end frame:037839, action: using computer, selected frames:16
video: P_03, start frame:037844, end frame:037919, action: using computer, selected frames:16
video: P_03, start frame:037924, end frame:037999, action: using computer, selected frames:16
video: P_03, start frame:038004, end frame:038079, action: using computer, selected frames:16
video: P_03, start frame:038084, end frame:038159, action: using computer, selected frames:16
video: P_03, start frame:038164, end frame:038239, action: using computer, selected frames:16
video: P_03, start frame:038244, end frame:038319, action: using computer, selected frames:16
video: P_03, start frame:038324, end frame:038399, action: using computer, selected frames:16
video: P_03, start frame:038404, end frame:038479, action: using computer, selected frames:16
video: P_03, start frame:038484, end frame:038559, action: using computer, selected frames:16
video: P_03, start frame:038564, end frame:038639, action: using computer, selected frames:16
video: P_03, start frame:038644, end frame:038719, action: using computer, selected frames:16
video: P_03, start frame:038724, end frame:038799, action: using computer, selected frames:16
video: P_03, start frame:038804, end frame:038879, action: using computer, selected frames:16
video: P_03, start frame:038884, end frame:038959, action: using computer, selected frames:16
video: P_03, start frame:038964, end frame:039039, action: using computer, selected frames:16
video: P_03, start frame:039044, end frame:039119, action: using computer, selected frames:16
video: P_03, start frame:039124, end frame:039199, action: using computer, selected frames:16
video: P_03, start frame:039593, end frame:039668, action: taking pills, selected frames:16
video: P_03, start frame:039673, end frame:039748, action: taking pills, selected frames:16
video: P_03, start frame:039753, end frame:039828, action: taking pills, selected frames:16
video: P_03, start frame:039833, end frame:039908, action: taking pills, selected frames:16
video: P_03, start frame:039913, end frame:039988, action: taking pills, selected frames:16
video: P_03, start frame:039993, end frame:040068, action: taking pills, selected frames:16
video: P_03, start frame:040073, end frame:040148, action: taking pills, selected frames:16
video: P_03, start frame:040153, end frame:040228, action: taking pills, selected frames:16
video: P_03, start frame:040233, end frame:040308, action: taking pills, selected frames:16
video: P_03, start frame:040313, end frame:040388, action: taking pills, selected frames:16
video: P_03, start frame:040393, end frame:040468, action: taking pills, selected frames:16
video: P_03, start frame:040473, end frame:040548, action: taking pills, selected frames:16
video: P_03, start frame:040582, end frame:040657, action: laundry, selected frames:16
video: P_03, start frame:040662, end frame:040737, action: laundry, selected frames:16
video: P_03, start frame:040742, end frame:040817, action: laundry, selected frames:16
video: P_03, start frame:040822, end frame:040897, action: laundry, selected frames:16
video: P_03, start frame:040902, end frame:040977, action: laundry, selected frames:16
video: P_03, start frame:040982, end frame:041057, action: laundry, selected frames:16
video: P_03, start frame:041062, end frame:041137, action: laundry, selected frames:16
video: P_03, start frame:041142, end frame:041217, action: laundry, selected frames:16
video: P_03, start frame:041222, end frame:041297, action: laundry, selected frames:16
video: P_03, start frame:041302, end frame:041377, action: laundry, selected frames:16
video: P_03, start frame:041382, end frame:041457, action: laundry, selected frames:16
video: P_03, start frame:041462, end frame:041537, action: laundry, selected frames:16
video: P_03, start frame:041542, end frame:041617, action: laundry, selected frames:16
video: P_03, start frame:041622, end frame:041697, action: laundry, selected frames:16
video: P_03, start frame:041702, end frame:041777, action: laundry, selected frames:16
video: P_03, start frame:041782, end frame:041857, action: laundry, selected frames:16
video: P_03, start frame:041862, end frame:041937, action: laundry, selected frames:16
video: P_03, start frame:041942, end frame:042017, action: laundry, selected frames:16
video: P_03, start frame:042022, end frame:042097, action: laundry, selected frames:16
video: P_03, start frame:042157, end frame:042232, action: laundry, selected frames:16
video: P_03, start frame:042237, end frame:042312, action: laundry, selected frames:16
video: P_03, start frame:042317, end frame:042392, action: laundry, selected frames:16
video: P_03, start frame:042397, end frame:042472, action: laundry, selected frames:16
video: P_03, start frame:042477, end frame:042552, action: laundry, selected frames:16
video: P_03, start frame:042800, end frame:042875, action: using cell, selected frames:16
video: P_03, start frame:042880, end frame:042955, action: using cell, selected frames:16
video: P_03, start frame:042980, end frame:043055, action: using cell, selected frames:16
video: P_03, start frame:043060, end frame:043135, action: using cell, selected frames:16
